Fisherman_id,Fisherman_Name,Boat_id,Phone_Number,Email_Address,Age
6JU8,John Champion,673,983718092,[email],25
9UY8,Mickey Ragos,987,928091742,[email],28
7E6W,Benjamin Ochan,456,182931234,[email],31
82US,Eric Rutanga,345,847209109,[email],26
9KH2,Robinson Kamura,298,543128319,[email],24
8U2X,Yusuf Mainge,197,201930132,[email],35
7Y2W,Asad Musa,345,540928121,[email],30
37U1,Marvin Omondi,673,982713783,[email],29
0J27,Ivan Sekazza,456,289193741,[email],30
2W3K,Collins Shichenje,197,910398421,[email],31